
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3544212 (0x00361494)
    Section header offset: 3544244 (0x003614b4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 137164 bytes (82456 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 81876 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d7b8    ....    DCD    268490680
        0x00024848:    b286        ..      UXTH     r6,r0
        0x0002484a:    1c7f        ..      ADDS     r7,r7,#1
        0x0002484c:    e774        t.      B        0x24738 ; hciTrSerialRxIncoming + 36
        0x0002484e:    f884a000    ....    STRB     r10,[r4,#0]
        0x00024852:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00024854:    2900        .)      CMP      r1,#0
        0x00024856:    bf1c        ..      ITT      NE
        0x00024858:    78a0        .x      LDRBNE   r0,[r4,#2]
        0x0002485a:    f7fefc0f    ....    BLNE     hciCoreRecv ; 0x2307c
        0x0002485e:    f884a001    ....    STRB     r10,[r4,#1]
        0x00024862:    e7cb        ..      B        0x247fc ; hciTrSerialRxIncoming + 232
    $d
        0x00024864:    10000020     ...    DCD    268435488
        0x00024868:    10000026    &...    DCD    268435494
        0x0002486c:    10000025    %...    DCD    268435493
    $t
    i.hci_process_trace_data
    hci_process_trace_data
        0x00024870:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00024874:    f8101b01    ....    LDRB     r1,[r0],#1
        0x00024878:    b09d        ..      SUB      sp,sp,#0x74
        0x0002487a:    2901        .)      CMP      r1,#1
        0x0002487c:    d017        ..      BEQ      0x248ae ; hci_process_trace_data + 62
        0x0002487e:    2903        .)      CMP      r1,#3
        0x00024880:    d005        ..      BEQ      0x2488e ; hci_process_trace_data + 30
        0x00024882:    b01d        ..      ADD      sp,sp,#0x74
        0x00024884:    a0fd        ..      ADR      r0,{pc}+0x3f8 ; 0x24c7c
        0x00024886:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0002488a:    f7f9bda1    ....    B        am_util_stdio_printf ; 0x1e3d0
        0x0002488e:    7881        .x      LDRB     r1,[r0,#2]
        0x00024890:    78c2        .x      LDRB     r2,[r0,#3]
        0x00024892:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00024896:    7902        .y      LDRB     r2,[r0,#4]
        0x00024898:    7940        @y      LDRB     r0,[r0,#5]
        0x0002489a:    b01d        ..      ADD      sp,sp,#0x74
        0x0002489c:    0412        ..      LSLS     r2,r2,#16
        0x0002489e:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x000248a2:    eb026000    ...`    ADD      r0,r2,r0,LSL #24
        0x000248a6:    4401        .D      ADD      r1,r1,r0
        0x000248a8:    a0fb        ..      ADR      r0,{pc}+0x3f0 ; 0x24c98
        0x000248aa:    f7f9bd91    ....    B        am_util_stdio_printf ; 0x1e3d0
        0x000248ae:    1d07        ..      ADDS     r7,r0,#4
        0x000248b0:    f04f0800    O...    MOV      r8,#0
        0x000248b4:    f8170b01    ....    LDRB     r0,[r7],#1
        0x000248b8:    46c2        .F      MOV      r10,r8
        0x000248ba:    f8171b01    ....    LDRB     r1,[r7],#1
        0x000248be:    4646        FF      MOV      r6,r8
        0x000248c0:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x000248c4:    f8171b02    ....    LDRB     r1,[r7],#2
        0x000248c8:    f8172c01    ...,    LDRB     r2,[r7,#-1]
        0x000248cc:    0409        ..      LSLS     r1,r1,#16
        0x000248ce:    eb016102    ...a    ADD      r1,r1,r2,LSL #24
        0x000248d2:    4408        .D      ADD      r0,r0,r1
        0x000248d4:    f6404135    @.5A    MOV      r1,#0xc35
        0x000248d8:    4348        HC      MULS     r0,r1,r0
        0x000248da:    49f9        .I      LDR      r1,[pc,#996] ; [0x24cc0] = 0xcccccccd
        0x000248dc:    fba12100    ...!    UMULL    r2,r1,r1,r0
        0x000248e0:    08c9        ..      LSRS     r1,r1,#3
        0x000248e2:    f44f727a    O.zr    MOV      r2,#0x3e8
        0x000248e6:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x000248ea:    fb021513    ....    MLS      r5,r2,r3,r1
        0x000248ee:    f2427110    B..q    MOV      r1,#0x2710
        0x000248f2:    fbb0f1f1    ....    UDIV     r1,r0,r1
        0x000248f6:    4668        hF      MOV      r0,sp
        0x000248f8:    f7f6fa1a    ....    BL       TimeStamp2Time ; 0x1ad30
        0x000248fc:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00024900:    b284        ..      UXTH     r4,r0
        0x00024902:    f3c04207    ...B    UBFX     r2,r0,#16,#8
        0x00024906:    0e00        ..      LSRS     r0,r0,#24
        0x00024908:    e9cd020b    ....    STRD     r0,r2,[sp,#0x2c]
        0x0002490c:    f8179b01    ....    LDRB     r9,[r7],#1
        0x00024910:    f0010bff    ....    AND      r11,r1,#0xff
        0x00024914:    f1b90f39    ..9.    CMP      r9,#0x39
        0x00024918:    bf24        $.      ITT      CS
        0x0002491a:    b01d        ..      ADDCS    sp,sp,#0x74
        0x0002491c:    e8bd8ff0    ....    POPCS    {r4-r11,pc}
        0x00024920:    e8dff009    ....    TBB      [pc,r9]
    $d
        0x00024924:    8e8e771d    .w..    DCD    2391701277
        0x00024928:    8e8e8e8e    ....    DCD    2391707278
        0x0002492c:    8e91918e    ....    DCD    2391904654
        0x00024930:    8eb69a8e    ....    DCD    2394331790
        0x00024934:    fe8e8ed0    ....    DCD    4270755536
        0x00024938:    8efdfdfd    ....    DCD    2399010301
        0x0002493c:    fcfc8e8e    ....    DCD    4244409998
        0x00024940:    f9f9fafb    ....    DCD    4193909499
        0x00024944:    f78ef8f9    ....    DCD    4153342201
        0x00024948:    f5f5f5f6    ....    DCD    4126537206
        0x0002494c:    8e8e8ef5    ....    DCD    2391707381
        0x00024950:    8e8e8e8e    ....    DCD    2391707278
        0x00024954:    8e8e8e8e    ....    DCD    2391707278
        0x00024958:    f3f3f48e    ....    DCD    4092851342
        0x0002495c:    00f2        ..      DCW    242
    $t
        0x0002495e:    7838        8x      LDRB     r0,[r7,#0]
        0x00024960:    7879        yx      LDRB     r1,[r7,#1]
        0x00024962:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024966:    fa1ffa80    ....    UXTH     r10,r0
        0x0002496a:    1d38        8.      ADDS     r0,r7,#4
        0x0002496c:    f8101b01    ....    LDRB     r1,[r0],#1
        0x00024970:    f8102b01    ...+    LDRB     r2,[r0],#1
        0x00024974:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00024978:    fa1ff981    ....    UXTH     r9,r1
        0x0002497c:    7801        .x      LDRB     r1,[r0,#0]
        0x0002497e:    7842        Bx      LDRB     r2,[r0,#1]
        0x00024980:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00024984:    040f        ..      LSLS     r7,r1,#16
        0x00024986:    0c3f        ?.      LSRS     r7,r7,#16
        0x00024988:    d02b        +.      BEQ      0x249e2 ; hci_process_trace_data + 370
        0x0002498a:    4606        .F      MOV      r6,r0
        0x0002498c:    f64f70ff    O..p    MOV      r0,#0xffff
        0x00024990:    ea000047    ..G.    AND      r0,r0,r7,LSL #1
        0x00024994:    f7f6fa42    ..B.    BL       WsfBufAlloc ; 0x1ae1c
        0x00024998:    2800        .(      CMP      r0,#0
        0x0002499a:    d034        4.      BEQ      0x24a06 ; hci_process_trace_data + 406
        0x0002499c:    eb000247    ..G.    ADD      r2,r0,r7,LSL #1
        0x000249a0:    4601        .F      MOV      r1,r0
        0x000249a2:    4282        .B      CMP      r2,r0
        0x000249a4:    bf88        ..      IT       HI
        0x000249a6:    4bc7        .K      LDRHI    r3,[pc,#796] ; [0x24cc4] = 0x2a9a9
        0x000249a8:    d912        ..      BLS      0x249d0 ; hci_process_trace_data + 352
        0x000249aa:    bf00        ..      NOP      
        0x000249ac:    f896c000    ....    LDRB     r12,[r6,#0]
        0x000249b0:    eb031c1c    ....    ADD      r12,r3,r12,LSR #4
        0x000249b4:    f89cc000    ....    LDRB     r12,[r12,#0]
        0x000249b8:    f801cb01    ....    STRB     r12,[r1],#1
        0x000249bc:    f816cb01    ....    LDRB     r12,[r6],#1
        0x000249c0:    f00c0c0f    ....    AND      r12,r12,#0xf
        0x000249c4:    f813c00c    ....    LDRB     r12,[r3,r12]
        0x000249c8:    f801cb01    ....    STRB     r12,[r1],#1
        0x000249cc:    428a        .B      CMP      r2,r1
        0x000249ce:    d8ed        ..      BHI      0x249ac ; hci_process_trace_data + 316
        0x000249d0:    2200        ."      MOVS     r2,#0
        0x000249d2:    700a        .p      STRB     r2,[r1,#0]
        0x000249d4:    0006        ..      MOVS     r6,r0
        0x000249d6:    d016        ..      BEQ      0x24a06 ; hci_process_trace_data + 406
        0x000249d8:    4601        .F      MOV      r1,r0
        0x000249da:    463a        :F      MOV      r2,r7
        0x000249dc:    a0ba        ..      ADR      r0,{pc}+0x2ec ; 0x24cc8
        0x000249de:    f7f9fcf7    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x000249e2:    f8cd9010    ....    STR      r9,[sp,#0x10]
        0x000249e6:    e88d0530    ..0.    STM      sp,{r4,r5,r8,r10}
        0x000249ea:    e9cd7605    ...v    STRD     r7,r6,[sp,#0x14]
        0x000249ee:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x000249f2:    4659        YF      MOV      r1,r11
        0x000249f4:    48bb        .H      LDR      r0,[pc,#748] ; [0x24ce4] = 0x2b804
        0x000249f6:    f7f9fceb    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x000249fa:    b01d        ..      ADD      sp,sp,#0x74
        0x000249fc:    4630        0F      MOV      r0,r6
        0x000249fe:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00024a02:    f7f6ba3f    ..?.    B        WsfBufFree ; 0x1ae84
        0x00024a06:    b01d        ..      ADD      sp,sp,#0x74
        0x00024a08:    a0b7        ..      ADR      r0,{pc}+0x2e0 ; 0x24ce8
        0x00024a0a:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00024a0e:    f7f9bcdf    ....    B        am_util_stdio_printf ; 0x1e3d0
        0x00024a12:    7838        8x      LDRB     r0,[r7,#0]
        0x00024a14:    7879        yx      LDRB     r1,[r7,#1]
        0x00024a16:    793a        :y      LDRB     r2,[r7,#4]
        0x00024a18:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024a1c:    797b        {y      LDRB     r3,[r7,#5]
        0x00024a1e:    b281        ..      UXTH     r1,r0
        0x00024a20:    79b8        .y      LDRB     r0,[r7,#6]
        0x00024a22:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x00024a26:    b292        ..      UXTH     r2,r2
        0x00024a28:    e9cd2004    ...     STRD     r2,r0,[sp,#0x10]
        0x00024a2c:    e9cd8102    ....    STRD     r8,r1,[sp,#8]
        0x00024a30:    e9cd4500    ...E    STRD     r4,r5,[sp,#0]
        0x00024a34:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024a38:    4659        YF      MOV      r1,r11
        0x00024a3a:    48b0        .H      LDR      r0,[pc,#704] ; [0x24cfc] = 0x2b724
        0x00024a3c:    f7f9fcc8    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024a40:    b01d        ..      ADD      sp,sp,#0x74
        0x00024a42:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024a46:    48ae        .H      LDR      r0,[pc,#696] ; [0x24d00] = 0x10000080
        0x00024a48:    f8501029    P.).    LDR      r1,[r0,r9,LSL #2]
        0x00024a4c:    b01d        ..      ADD      sp,sp,#0x74
        0x00024a4e:    a0ad        ..      ADR      r0,{pc}+0x2b6 ; 0x24d04
        0x00024a50:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00024a54:    f7f9bcbc    ....    B        am_util_stdio_printf ; 0x1e3d0
        0x00024a58:    7879        yx      LDRB     r1,[r7,#1]
        0x00024a5a:    78ba        .x      LDRB     r2,[r7,#2]
        0x00024a5c:    793b        ;y      LDRB     r3,[r7,#4]
        0x00024a5e:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00024a62:    78fa        .x      LDRB     r2,[r7,#3]
        0x00024a64:    7838        8x      LDRB     r0,[r7,#0]
        0x00024a66:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x00024a6a:    4ba5        .K      LDR      r3,[pc,#660] ; [0x24d00] = 0x10000080
        0x00024a6c:    b292        ..      UXTH     r2,r2
        0x00024a6e:    b289        ..      UXTH     r1,r1
        0x00024a70:    6b5b        [k      LDR      r3,[r3,#0x34]
        0x00024a72:    9400        ..      STR      r4,[sp,#0]
        0x00024a74:    9205        ..      STR      r2,[sp,#0x14]
        0x00024a76:    e9cd0103    ....    STRD     r0,r1,[sp,#0xc]
        0x00024a7a:    e9cd5301    ...S    STRD     r5,r3,[sp,#4]
        0x00024a7e:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024a82:    4659        YF      MOV      r1,r11
        0x00024a84:    48a1        .H      LDR      r0,[pc,#644] ; [0x24d0c] = 0x2b8ac
        0x00024a86:    f7f9fca3    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024a8a:    b01d        ..      ADD      sp,sp,#0x74
        0x00024a8c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024a90:    7838        8x      LDRB     r0,[r7,#0]
        0x00024a92:    7879        yx      LDRB     r1,[r7,#1]
        0x00024a94:    78fa        .x      LDRB     r2,[r7,#3]
        0x00024a96:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024a9a:    78b9        .x      LDRB     r1,[r7,#2]
        0x00024a9c:    b280        ..      UXTH     r0,r0
        0x00024a9e:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00024aa2:    4a97        .J      LDR      r2,[pc,#604] ; [0x24d00] = 0x10000080
        0x00024aa4:    b289        ..      UXTH     r1,r1
        0x00024aa6:    6b92        .k      LDR      r2,[r2,#0x38]
        0x00024aa8:    9400        ..      STR      r4,[sp,#0]
        0x00024aaa:    e9cd0103    ....    STRD     r0,r1,[sp,#0xc]
        0x00024aae:    e9cd5201    ...R    STRD     r5,r2,[sp,#4]
        0x00024ab2:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024ab6:    4659        YF      MOV      r1,r11
        0x00024ab8:    4895        .H      LDR      r0,[pc,#596] ; [0x24d10] = 0x2b528
        0x00024aba:    f7f9fc89    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024abe:    b01d        ..      ADD      sp,sp,#0x74
        0x00024ac0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024ac4:    7838        8x      LDRB     r0,[r7,#0]
        0x00024ac6:    7879        yx      LDRB     r1,[r7,#1]
        0x00024ac8:    78fa        .x      LDRB     r2,[r7,#3]
        0x00024aca:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024ace:    78b9        .x      LDRB     r1,[r7,#2]
        0x00024ad0:    0409        ..      LSLS     r1,r1,#16
        0x00024ad2:    eb016102    ...a    ADD      r1,r1,r2,LSL #24
        0x00024ad6:    4408        .D      ADD      r0,r0,r1
        0x00024ad8:    0940        @.      LSRS     r0,r0,#5
        0x00024ada:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00024ade:    0041        A.      LSLS     r1,r0,#1
        0x00024ae0:    4668        hF      MOV      r0,sp
        0x00024ae2:    f7f6f925    ..%.    BL       TimeStamp2Time ; 0x1ad30
        0x00024ae6:    797b        {y      LDRB     r3,[r7,#5]
        0x00024ae8:    f897c006    ....    LDRB     r12,[r7,#6]
        0x00024aec:    7a3e        >z      LDRB     r6,[r7,#8]
        0x00024aee:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00024af2:    f897c007    ....    LDRB     r12,[r7,#7]
        0x00024af6:    793a        :y      LDRB     r2,[r7,#4]
        0x00024af8:    ea4f4c0c    O..L    LSL      r12,r12,#16
        0x00024afc:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00024b00:    eb0c6c06    ...l    ADD      r12,r12,r6,LSL #24
        0x00024b04:    4463        cD      ADD      r3,r3,r12
        0x00024b06:    e00c        ..      B        0x24b22 ; hci_process_trace_data + 690
        0x00024b08:    e2ae        ..      B        0x25068 ; hci_process_trace_data + 2040
        0x00024b0a:    e27e        ~.      B        0x2500a ; hci_process_trace_data + 1946
        0x00024b0c:    e249        I.      B        0x24fa2 ; hci_process_trace_data + 1842
        0x00024b0e:    e20e        ..      B        0x24f2e ; hci_process_trace_data + 1726
        0x00024b10:    e1d3        ..      B        0x24eba ; hci_process_trace_data + 1610
        0x00024b12:    e1b8        ..      B        0x24e86 ; hci_process_trace_data + 1558
        0x00024b14:    e16e        n.      B        0x24df4 ; hci_process_trace_data + 1412
        0x00024b16:    e1a7        ..      B        0x24e68 ; hci_process_trace_data + 1528
        0x00024b18:    e123        #.      B        0x24d62 ; hci_process_trace_data + 1266
        0x00024b1a:    e09a        ..      B        0x24c52 ; hci_process_trace_data + 994
        0x00024b1c:    e068        h.      B        0x24bf0 ; hci_process_trace_data + 896
        0x00024b1e:    e04a        J.      B        0x24bb6 ; hci_process_trace_data + 838
        0x00024b20:    e019        ..      B        0x24b56 ; hci_process_trace_data + 742
        0x00024b22:    fa1ffc80    ....    UXTH     r12,r0
        0x00024b26:    f3c04607    ...F    UBFX     r6,r0,#16,#8
        0x00024b2a:    e9cd2307    ...#    STRD     r2,r3,[sp,#0x1c]
        0x00024b2e:    4a74        tJ      LDR      r2,[pc,#464] ; [0x24d00] = 0x10000080
        0x00024b30:    e9cd6c05    ...l    STRD     r6,r12,[sp,#0x14]
        0x00024b34:    6c12        .l      LDR      r2,[r2,#0x40]
        0x00024b36:    0e00        ..      LSRS     r0,r0,#24
        0x00024b38:    b2c9        ..      UXTB     r1,r1
        0x00024b3a:    9400        ..      STR      r4,[sp,#0]
        0x00024b3c:    e9cd1003    ....    STRD     r1,r0,[sp,#0xc]
        0x00024b40:    e9cd5201    ...R    STRD     r5,r2,[sp,#4]
        0x00024b44:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024b48:    4659        YF      MOV      r1,r11
        0x00024b4a:    4872        rH      LDR      r0,[pc,#456] ; [0x24d14] = 0x2b858
        0x00024b4c:    f7f9fc40    ..@.    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024b50:    b01d        ..      ADD      sp,sp,#0x74
        0x00024b52:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024b56:    2000        .       MOVS     r0,#0
        0x00024b58:    900d        ..      STR      r0,[sp,#0x34]
        0x00024b5a:    900e        ..      STR      r0,[sp,#0x38]
        0x00024b5c:    900f        ..      STR      r0,[sp,#0x3c]
        0x00024b5e:    9010        ..      STR      r0,[sp,#0x40]
        0x00024b60:    9011        ..      STR      r0,[sp,#0x44]
        0x00024b62:    9012        ..      STR      r0,[sp,#0x48]
        0x00024b64:    9013        ..      STR      r0,[sp,#0x4c]
        0x00024b66:    9014        ..      STR      r0,[sp,#0x50]
        0x00024b68:    9015        ..      STR      r0,[sp,#0x54]
        0x00024b6a:    9016        ..      STR      r0,[sp,#0x58]
        0x00024b6c:    9017        ..      STR      r0,[sp,#0x5c]
        0x00024b6e:    9018        ..      STR      r0,[sp,#0x60]
        0x00024b70:    9019        ..      STR      r0,[sp,#0x64]
        0x00024b72:    901a        ..      STR      r0,[sp,#0x68]
        0x00024b74:    901b        ..      STR      r0,[sp,#0x6c]
        0x00024b76:    1cb9        ..      ADDS     r1,r7,#2
        0x00024b78:    221c        ."      MOVS     r2,#0x1c
        0x00024b7a:    a80d        ..      ADD      r0,sp,#0x34
        0x00024b7c:    f7f3fcc4    ....    BL       __aeabi_memcpy ; 0x18508
        0x00024b80:    211c        .!      MOVS     r1,#0x1c
        0x00024b82:    2000        .       MOVS     r0,#0
        0x00024b84:    1c40        @.      ADDS     r0,r0,#1
        0x00024b86:    b280        ..      UXTH     r0,r0
        0x00024b88:    4288        .B      CMP      r0,r1
        0x00024b8a:    d3fb        ..      BCC      0x24b84 ; hci_process_trace_data + 788
        0x00024b8c:    495c        \I      LDR      r1,[pc,#368] ; [0x24d00] = 0x10000080
        0x00024b8e:    f8bd0036    ..6.    LDRH     r0,[sp,#0x36]
        0x00024b92:    f89d2039    ..9     LDRB     r2,[sp,#0x39]
        0x00024b96:    f8511029    Q.).    LDR      r1,[r1,r9,LSL #2]
        0x00024b9a:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x00024b9e:    9204        ..      STR      r2,[sp,#0x10]
        0x00024ba0:    e9cd4500    ...E    STRD     r4,r5,[sp,#0]
        0x00024ba4:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024ba8:    4659        YF      MOV      r1,r11
        0x00024baa:    485b        [H      LDR      r0,[pc,#364] ; [0x24d18] = 0x2b8f0
        0x00024bac:    f7f9fc10    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024bb0:    b01d        ..      ADD      sp,sp,#0x74
        0x00024bb2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024bb6:    f8170b01    ....    LDRB     r0,[r7],#1
        0x00024bba:    4613        .F      MOV      r3,r2
        0x00024bbc:    f8171b01    ....    LDRB     r1,[r7],#1
        0x00024bc0:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024bc4:    494e        NI      LDR      r1,[pc,#312] ; [0x24d00] = 0x10000080
        0x00024bc6:    f8176b01    ...k    LDRB     r6,[r7],#1
        0x00024bca:    b280        ..      UXTH     r0,r0
        0x00024bcc:    f8511029    Q.).    LDR      r1,[r1,r9,LSL #2]
        0x00024bd0:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x00024bd4:    e9cd4500    ...E    STRD     r4,r5,[sp,#0]
        0x00024bd8:    4659        YF      MOV      r1,r11
        0x00024bda:    a050        P.      ADR      r0,{pc}+0x142 ; 0x24d1c
        0x00024bdc:    9a0b        ..      LDR      r2,[sp,#0x2c]
        0x00024bde:    f7f9fbf7    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024be2:    b01d        ..      ADD      sp,sp,#0x74
        0x00024be4:    4631        1F      MOV      r1,r6
        0x00024be6:    4638        8F      MOV      r0,r7
        0x00024be8:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00024bec:    f000bda6    ....    B.W      llcp_packet_process ; 0x2573c
        0x00024bf0:    7838        8x      LDRB     r0,[r7,#0]
        0x00024bf2:    7879        yx      LDRB     r1,[r7,#1]
        0x00024bf4:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024bf8:    fa1ff880    ....    UXTH     r8,r0
        0x00024bfc:    78b8        .x      LDRB     r0,[r7,#2]
        0x00024bfe:    78f9        .x      LDRB     r1,[r7,#3]
        0x00024c00:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024c04:    b286        ..      UXTH     r6,r0
        0x00024c06:    eb060046    ..F.    ADD      r0,r6,r6,LSL #1
        0x00024c0a:    1c40        @.      ADDS     r0,r0,#1
        0x00024c0c:    b280        ..      UXTH     r0,r0
        0x00024c0e:    f7f6f905    ....    BL       WsfBufAlloc ; 0x1ae1c
        0x00024c12:    0007        ..      MOVS     r7,r0
        0x00024c14:    bf1c        ..      ITT      NE
        0x00024c16:    4631        1F      MOVNE    r1,r6
        0x00024c18:    2000        .       MOVNE    r0,#0
        0x00024c1a:    d004        ..      BEQ      0x24c26 ; hci_process_trace_data + 950
        0x00024c1c:    4281        .B      CMP      r1,r0
        0x00024c1e:    bf84        ..      ITT      HI
        0x00024c20:    1c40        @.      ADDHI    r0,r0,#1
        0x00024c22:    b280        ..      UXTHHI   r0,r0
        0x00024c24:    d8fa        ..      BHI      0x24c1c ; hci_process_trace_data + 940
        0x00024c26:    4836        6H      LDR      r0,[pc,#216] ; [0x24d00] = 0x10000080
        0x00024c28:    4659        YF      MOV      r1,r11
        0x00024c2a:    f8500029    P.).    LDR      r0,[r0,r9,LSL #2]
        0x00024c2e:    f8cd800c    ....    STR      r8,[sp,#0xc]
        0x00024c32:    9400        ..      STR      r4,[sp,#0]
        0x00024c34:    e9cd5001    ...P    STRD     r5,r0,[sp,#4]
        0x00024c38:    e9cd7604    ...v    STRD     r7,r6,[sp,#0x10]
        0x00024c3c:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024c40:    4842        BH      LDR      r0,[pc,#264] ; [0x24d4c] = 0x2b5cc
        0x00024c42:    f7f9fbc5    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024c46:    b01d        ..      ADD      sp,sp,#0x74
        0x00024c48:    4638        8F      MOV      r0,r7
        0x00024c4a:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00024c4e:    f7f6b919    ....    B        WsfBufFree ; 0x1ae84
        0x00024c52:    7838        8x      LDRB     r0,[r7,#0]
        0x00024c54:    7879        yx      LDRB     r1,[r7,#1]
        0x00024c56:    78fa        .x      LDRB     r2,[r7,#3]
        0x00024c58:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024c5c:    78b9        .x      LDRB     r1,[r7,#2]
        0x00024c5e:    b280        ..      UXTH     r0,r0
        0x00024c60:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00024c64:    4a26        &J      LDR      r2,[pc,#152] ; [0x24d00] = 0x10000080
        0x00024c66:    b289        ..      UXTH     r1,r1
        0x00024c68:    6f12        .o      LDR      r2,[r2,#0x70]
        0x00024c6a:    9400        ..      STR      r4,[sp,#0]
        0x00024c6c:    e9cd0103    ....    STRD     r0,r1,[sp,#0xc]
        0x00024c70:    e9cd5201    ...R    STRD     r5,r2,[sp,#4]
        0x00024c74:    4659        YF      MOV      r1,r11
        0x00024c76:    4836        6H      LDR      r0,[pc,#216] ; [0x24d50] = 0x2b6e0
        0x00024c78:    e06c        l.      B        0x24d54 ; hci_process_trace_data + 1252
    $d
        0x00024c7a:    0000        ..      DCW    0
        0x00024c7c:    6e6b6e75    unkn    DCD    1852534389
        0x00024c80:    7420776f    ow t    DCD    1948284783
        0x00024c84:    65636172    race    DCD    1701011826
        0x00024c88:    63617020     pac    DCD    1667330080
        0x00024c8c:    2074656b    ket     DCD    544499051
        0x00024c90:    65707974    type    DCD    1701869940
        0x00024c94:    0000000a    ....    DCD    10
        0x00024c98:    20696348    Hci     DCD    543777608
        0x00024c9c:    666e6f63    conf    DCD    1718513507
        0x00024ca0:    74206769    ig t    DCD    1948280681
        0x00024ca4:    65636172    race    DCD    1701011826
        0x00024ca8:    6b636120     ack    DCD    1801675040
        0x00024cac:    6962202c    , bi    DCD    1768038444
        0x00024cb0:    70616d74    tmap    DCD    1885433204
